"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
4.295963600E-2,6.499354090E1,2.548358980E1,NaN,NaN,NaN,NaN,3.002762035E-1,1.372267090E3,0.000000000E0,-1.000000000E0
1.095185833E0,6.499093803E1,2.548529156E1,8.853388343E0,2.632250977E1,1.289999962E0,1.750000000E2,3.014666569E-1,3.790092468E0,3.079312086E0,3.700000000E1
1.667962812E0,6.499092759E1,2.548529717E1,7.694138435E0,2.516326904E1,1.429999948E0,1.676999969E2,3.025072550E-1,4.164453506E0,2.685574770E0,3.700000000E1
2.667495937E0,6.499091830E1,2.548529984E1,8.663002205E0,2.613214111E1,1.389999986E0,1.808999939E2,3.047227350E-1,3.790092468E0,2.500000000E0,3.500000000E1
3.667146457E0,6.499089949E1,2.548531538E1,9.176901966E0,2.664605713E1,1.490000010E0,1.810000000E2,3.073439521E-1,3.790092468E0,2.500000000E0,3.700000000E1
4.666868332E0,6.499087599E1,2.548531099E1,1.079815722E1,2.826733398E1,1.360000014E0,1.836000061E2,3.087549642E-1,3.790092468E0,2.500000000E0,3.800000000E1
5.667727238E0,6.499086369E1,2.548530361E1,9.701099732E0,2.717028809E1,1.250000000E0,1.938000031E2,3.101886082E-1,3.790092468E0,2.500000000E0,3.800000000E1
6.667558279E0,6.499085126E1,2.548529551E1,9.597267189E0,2.706646729E1,1.409999967E0,1.921999969E2,3.116904684E-1,3.790092468E0,2.500000000E0,3.800000000E1
7.667381925E0,6.499083835E1,2.548528612E1,9.395777889E0,2.686499023E1,1.610000014E0,1.930000000E2,3.131517435E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.667220778E0,6.499082607E1,2.548527505E1,9.347243172E0,2.681646729E1,1.500000000E0,1.978000031E2,3.145760753E-1,3.790092468E0,2.500000000E0,3.800000000E1
9.667449736E0,6.499081524E1,2.548525887E1,9.213504417E0,2.668273926E1,1.539999962E0,2.061000061E2,3.160178117E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.066723974E1,6.499080642E1,2.548523639E1,9.498224177E0,2.696746826E1,1.509999990E0,2.213000031E2,3.175078347E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.166751890E1,6.499080036E1,2.548520812E1,9.884996913E0,2.735424805E1,1.460000038E0,2.361999969E2,3.190786910E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.266695942E1,6.499079784E1,2.548517524E1,9.539533846E0,2.700878906E1,1.350000024E0,2.505000000E2,3.207005168E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.366765593E1,6.499079845E1,2.548514077E1,8.912030081E0,2.638128662E1,1.399999976E0,2.577999878E2,3.222191070E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.466740895E1,6.499079931E1,2.548510853E1,8.766216118E0,2.623547363E1,1.279999971E0,2.610000000E2,3.238346918E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.566785307E1,6.499080140E1,2.548507452E1,9.165691263E0,2.663494873E1,1.360000014E0,2.602999878E2,3.255667704E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.666783088E1,6.499080167E1,2.548503768E1,9.020975146E0,2.649023438E1,1.429999948E0,2.607000122E2,3.273633449E-1,3.790092468E0,2.548322201E0,3.800000000E1
1.766734328E1,6.499080263E1,2.548499953E1,9.171730776E0,2.664099121E1,1.389999986E0,2.632999878E2,3.291343220E-1,3.790092468E0,2.537548304E0,3.800000000E1
1.866731265E1,6.499080501E1,2.548496228E1,9.286660109E0,2.675592041E1,1.399999976E0,2.652000122E2,3.308037738E-1,3.790092468E0,2.514565945E0,3.900000000E1
1.966737062E1,6.499080772E1,2.548492735E1,9.114846704E0,2.658410645E1,1.399999976E0,2.723999939E2,3.324777124E-1,3.790092468E0,2.630820274E0,3.800000000E1
2.066735452E1,6.499080960E1,2.548489202E1,8.522378227E0,2.599163818E1,1.360000014E0,2.662000122E2,3.340457649E-1,3.790092468E0,2.630187035E0,3.800000000E1
2.166727093E1,6.499080904E1,2.548485869E1,8.512732347E0,2.598199463E1,1.360000014E0,2.595000000E2,3.355124372E-1,3.790092468E0,2.786480904E0,3.800000000E1
2.266707510E1,6.499080755E1,2.548482769E1,8.355746882E0,2.582501221E1,1.340000033E0,2.610000000E2,3.367845025E-1,3.790092468E0,2.719503164E0,3.700000000E1
2.366755832E1,6.499080724E1,2.548480064E1,8.432039072E0,2.590130615E1,1.200000048E0,2.706000061E2,3.381109836E-1,3.790092468E0,2.860247374E0,3.700000000E1
2.466721864E1,6.499080682E1,2.548477244E1,9.024993696E0,2.649426270E1,1.220000029E0,2.716000061E2,3.394548566E-1,3.790092468E0,3.169217825E0,3.600000000E1
2.566750291E1,6.499080568E1,2.548474398E1,9.050137594E0,2.651940918E1,1.299999952E0,2.652000122E2,3.408991681E-1,3.790092468E0,3.470453024E0,3.600000000E1
2.666688457E1,6.499080491E1,2.548471331E1,7.968409149E0,2.543768311E1,1.190000057E0,2.703999939E2,3.424201606E-1,3.790092468E0,3.449998140E0,3.600000000E1
2.766785910E1,6.499080437E1,2.548468098E1,8.143638830E0,2.561291504E1,1.289999962E0,2.642999878E2,3.439183381E-1,3.790092468E0,3.393522263E0,3.600000000E1
2.866786848E1,6.499080279E1,2.548464933E1,8.139302174E0,2.560858154E1,1.309999943E0,2.586000061E2,3.453593377E-1,3.790092468E0,3.430327892E0,3.600000000E1
2.966695093E1,6.499080072E1,2.548461907E1,7.884721007E0,2.535400391E1,1.309999943E0,2.602000122E2,3.467616614E-1,3.790092468E0,3.365480185E0,3.600000000E1
3.066736561E1,6.499080038E1,2.548458925E1,7.683119953E0,2.515240479E1,1.169999957E0,2.632000122E2,3.483364790E-1,3.790092468E0,3.383241892E0,3.600000000E1
3.166695337E1,6.499080043E1,2.548455575E1,7.075024911E0,2.454431152E1,1.279999971E0,2.628999939E2,3.498577759E-1,3.790092468E0,3.276527405E0,3.700000000E1
3.266756916E1,6.499080057E1,2.548452339E1,6.649913412E0,2.411920166E1,1.169999957E0,2.613999939E2,3.513224671E-1,3.790092468E0,3.120823860E0,3.700000000E1
3.366746379E1,6.499080086E1,2.548449224E1,6.100656608E0,2.356994629E1,1.259999990E0,2.646000061E2,3.524748004E-1,3.790092468E0,3.092697144E0,3.600000000E1
3.466788384E1,6.499080243E1,2.548446801E1,6.549509253E0,2.401879883E1,8.299999833E-1,2.737000122E2,3.537338956E-1,3.790092468E0,2.955537796E0,3.600000000E1
3.566744634E1,6.499080844E1,2.548444531E1,6.986769337E0,2.445605469E1,1.269999981E0,2.995000000E2,3.553009266E-1,3.790092468E0,3.042178631E0,3.600000000E1
3.666741879E1,6.499080564E1,2.548441264E1,5.456064329E0,2.292535400E1,8.500000238E-1,2.458000031E2,3.561472920E-1,3.944732904E0,3.097069740E0,3.700000000E1
3.766695842E1,6.499080225E1,2.548439652E1,5.086797675E0,2.255609131E1,8.600000143E-1,2.396999969E2,3.577116421E-1,4.393970490E0,3.067187071E0,3.800000000E1
3.866753488E1,6.499080460E1,2.548436371E1,5.790472340E0,2.325976562E1,1.039999962E0,2.588999939E2,3.590069621E-1,3.790092468E0,3.123895884E0,3.800000000E1
3.966773045E1,6.499080293E1,2.548433644E1,6.036379981E0,2.350567627E1,1.370000005E0,2.590000000E2,3.602458418E-1,3.790092468E0,3.094208002E0,3.400000000E1
4.066704821E1,6.499080111E1,2.548431044E1,6.036071735E0,2.350537109E1,1.370000005E0,2.608999939E2,3.615846561E-1,3.790092468E0,2.954247236E0,3.400000000E1
4.166709389E1,6.499079718E1,2.548428352E1,5.923090624E0,2.339239502E1,1.360000014E0,2.567000122E2,3.629909466E-1,3.790092468E0,2.826344490E0,3.400000000E1
4.266694660E1,6.499079283E1,2.548425543E1,6.195301938E0,2.366461182E1,1.350000024E0,2.546999969E2,3.645789370E-1,3.790092468E0,2.752468109E0,3.500000000E1
4.366692644E1,6.499078776E1,2.548422385E1,5.467512408E0,2.293682861E1,1.320000052E0,2.556000061E2,3.661533136E-1,3.790092468E0,2.730001450E0,3.500000000E1
4.466771149E1,6.499078233E1,2.548419292E1,6.214515067E0,2.368383789E1,1.330000043E0,2.577000122E2,3.677805037E-1,3.790092468E0,2.798199177E0,3.500000000E1
4.566772691E1,6.499077670E1,2.548416097E1,6.650482333E0,2.411981201E1,1.350000024E0,2.562999878E2,3.693845471E-1,3.790092468E0,3.198840618E0,3.700000000E1
4.666779832E1,6.499077059E1,2.548413006E1,7.200401857E0,2.466973877E1,1.299999952E0,2.555000000E2,3.708884158E-1,3.790092468E0,3.237290859E0,3.700000000E1
4.766716884E1,6.499076518E1,2.548410074E1,7.201555013E0,2.467089844E1,1.230000019E0,2.583999939E2,3.724186679E-1,3.790092468E0,3.250795126E0,3.700000000E1
4.866735628E1,6.499076246E1,2.548406883E1,7.234814965E0,2.470416260E1,1.100000024E0,2.606000061E2,3.738618072E-1,3.790092468E0,3.132241249E0,3.700000000E1
4.966780305E1,6.499075881E1,2.548403937E1,7.510139634E0,2.497949219E1,1.100000024E0,2.607000122E2,3.753131105E-1,3.790092468E0,3.141776800E0,3.800000000E1
5.066782165E1,6.499075255E1,2.548401228E1,7.777039211E0,2.524639893E1,1.149999976E0,2.460000000E2,3.766998088E-1,3.790092468E0,3.123426437E0,3.800000000E1
5.166730415E1,6.499074570E1,2.548398763E1,7.262932525E0,2.473229980E1,1.169999957E0,2.506000061E2,3.779311340E-1,3.790092468E0,3.065356970E0,3.800000000E1
5.266729691E1,6.499074115E1,2.548396375E1,7.279650725E0,2.474902344E1,1.110000014E0,2.528000031E2,3.791185144E-1,3.790092468E0,3.010059834E0,3.800000000E1
5.366756321E1,6.499073558E1,2.548394220E1,6.583050253E0,2.405242920E1,1.080000043E0,2.506000061E2,3.802634650E-1,3.790092468E0,2.999869347E0,3.800000000E1
5.466756331E1,6.499073079E1,2.548392064E1,5.892981252E0,2.336236572E1,1.070000052E0,2.622000122E2,3.813021151E-1,3.790092468E0,2.936644316E0,3.700000000E1
5.566770165E1,6.499072781E1,2.548389970E1,6.032869983E0,2.350225830E1,1.039999962E0,2.548000031E2,3.823955737E-1,3.790092468E0,2.942748785E0,3.300000000E1
5.666718836E1,6.499072530E1,2.548387721E1,5.772551538E0,2.324194336E1,1.059999943E0,2.562000122E2,3.834920795E-1,3.790092468E0,3.013781071E0,3.100000000E1
5.766718123E1,6.499072186E1,2.548385535E1,5.641199567E0,2.311059570E1,1.059999943E0,2.498999939E2,3.849240893E-1,3.790092468E0,2.827753782E0,3.100000000E1
5.866725805E1,6.499071529E1,2.548382915E1,5.326861119E0,2.279626465E1,1.049999952E0,2.546999969E2,3.862628558E-1,3.790092468E0,2.828151941E0,3.100000000E1
5.966776300E1,6.499070852E1,2.548380560E1,4.818797047E0,2.228820801E1,1.090000033E0,2.491000061E2,3.874557714E-1,3.790092468E0,2.883030653E0,3.200000000E1
6.066738727E1,6.499070324E1,2.548378351E1,5.067631381E0,2.253704834E1,1.090000033E0,2.501999969E2,3.885542780E-1,3.790092468E0,2.908120871E0,3.200000000E1
6.166695029E1,6.499069860E1,2.548376288E1,5.543883368E0,2.301330566E1,1.080000043E0,2.445000000E2,3.887200377E-1,3.790092468E0,3.006525993E0,3.200000000E1
6.266719607E1,6.499069723E1,2.548376149E1,5.644529021E0,2.311395264E1,0.000000000E0,NaN,3.887685992E-1,3.790092468E0,3.072501659E0,3.200000000E1
6.366736201E1,6.499069749E1,2.548376232E1,5.676755865E0,2.314617920E1,0.000000000E0,NaN,3.888573620E-1,3.790092468E0,3.206289291E0,3.400000000E1
6.466688477E1,6.499069780E1,2.548376406E1,5.676328995E0,2.314575195E1,0.000000000E0,NaN,3.888781482E-1,3.790092468E0,3.297871351E0,3.400000000E1
6.566708472E1,6.499069787E1,2.548376447E1,5.679808085E0,2.314923096E1,0.000000000E0,NaN,3.891576297E-1,3.790092468E0,3.425909519E0,3.200000000E1
6.666725430E1,6.499069538E1,2.548376366E1,5.770992303E0,2.324041748E1,2.599999905E-1,2.572999878E2,3.897971576E-1,3.790092468E0,3.293058157E0,3.200000000E1
6.766726029E1,6.499069254E1,2.548375183E1,5.873467107E0,2.334289551E1,4.099999964E-1,2.548000031E2,3.908230985E-1,3.790092468E0,3.154367685E0,3.400000000E1
6.866775315E1,6.499068941E1,2.548373130E1,5.793873303E0,2.326330566E1,8.799999952E-1,2.592999878E2,3.921862975E-1,3.790092468E0,3.003267050E0,3.700000000E1
6.966745987E1,6.499068581E1,2.548370358E1,6.367293818E0,2.383673096E1,9.700000286E-1,2.558999939E2,3.936277545E-1,3.790092468E0,2.879994631E0,3.700000000E1
7.066725195E1,6.499068257E1,2.548367389E1,6.468424514E0,2.393786621E1,1.220000029E0,2.577999878E2,3.951530371E-1,3.790092468E0,2.936331511E0,3.800000000E1
7.166725419E1,6.499068157E1,2.548364153E1,5.941932587E0,2.341137695E1,1.070000052E0,2.628999939E2,3.964515170E-1,3.790092468E0,2.959926605E0,3.800000000E1
7.266709581E1,6.499068144E1,2.548361391E1,4.913488584E0,2.238293457E1,1.139999986E0,2.642999878E2,3.977183317E-1,3.790092468E0,3.115305424E0,3.900000000E1
7.366769117E1,6.499067815E1,2.548358811E1,4.937165833E0,2.240661621E1,1.200000048E0,2.505000000E2,3.988717861E-1,3.790092468E0,3.187820673E0,3.800000000E1
7.466694487E1,6.499067495E1,2.548356477E1,5.130521032E0,2.259997559E1,1.139999986E0,2.471999969E2,4.000018606E-1,3.790092468E0,3.298196077E0,3.700000000E1
7.566710810E1,6.499067178E1,2.548354193E1,5.220604801E0,2.269006348E1,1.129999995E0,2.523999939E2,4.012249884E-1,3.790092468E0,3.474220991E0,3.700000000E1
7.666738815E1,6.499066840E1,2.548351717E1,4.986713666E0,2.245617676E1,1.149999976E0,2.526000061E2,4.022668044E-1,3.790092468E0,3.421222925E0,3.700000000E1
7.766780158E1,6.499066483E1,2.548349668E1,5.230972005E0,2.270043945E1,1.190000057E0,2.490000000E2,4.032643889E-1,3.790092468E0,3.180063963E0,3.700000000E1
7.866689804E1,6.499066100E1,2.548347749E1,5.093516311E0,2.256298828E1,1.289999962E0,2.612000122E2,4.042810628E-1,3.790092468E0,2.893624306E0,3.500000000E1
7.966756747E1,6.499065557E1,2.548346009E1,5.138249203E0,2.260772705E1,1.320000052E0,2.506999969E2,4.054904156E-1,3.790092468E0,2.715973377E0,3.600000000E1
8.066734356E1,6.499065129E1,2.548343644E1,5.363768932E0,2.283325195E1,1.350000024E0,2.526999969E2,4.066377498E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.166742721E1,6.499064684E1,2.548341442E1,5.475763206E0,2.294525146E1,1.399999976E0,2.513999939E2,4.078632856E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.266752403E1,6.499064272E1,2.548339024E1,5.502796724E0,2.297229004E1,1.429999948E0,2.538999939E2,4.090614089E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.366756820E1,6.499063907E1,2.548336626E1,6.069137320E0,2.353863525E1,1.389999986E0,2.518999939E2,4.102343537E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.466756768E1,6.499063522E1,2.548334303E1,6.089762444E0,2.355926514E1,1.379999995E0,2.545000000E2,4.116521792E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.566702033E1,6.499063232E1,2.548331366E1,6.483618077E0,2.395312500E1,1.429999948E0,2.570000000E2,4.129004485E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.666755273E1,6.499063052E1,2.548328745E1,6.420626736E0,2.389013672E1,1.419999957E0,2.553000031E2,4.141457664E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.766739986E1,6.499062678E1,2.548326248E1,6.730802646E0,2.420031738E1,1.419999957E0,2.516999969E2,4.155196682E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.866711866E1,6.499062255E1,2.548323502E1,6.441246531E0,2.391076660E1,1.480000019E0,2.530000000E2,4.168847313E-1,3.790092468E0,2.500000000E0,3.800000000E1
8.966743757E1,6.499061839E1,2.548320770E1,6.598101620E0,2.406762695E1,1.509999990E0,2.567000122E2,4.182638678E-1,3.790092468E0,2.500000000E0,3.800000000E1
9.066774366E1,6.499061484E1,2.548317959E1,6.657667181E0,2.412719727E1,1.509999990E0,2.521999969E2,4.196769545E-1,3.790092468E0,2.500000000E0,3.800000000E1
9.166696090E1,6.499061184E1,2.548315038E1,6.599313260E0,2.406884766E1,1.539999962E0,2.548000031E2,4.210236621E-1,3.790092468E0,2.500000000E0,3.800000000E1
9.266699033E1,6.499060895E1,2.548312256E1,6.709233440E0,2.417877197E1,1.480000019E0,2.573999939E2,4.225457716E-1,3.790092468E0,2.500000000E0,3.700000000E1
9.366773658E1,6.499060397E1,2.548309240E1,6.978514389E0,2.444805908E1,1.559999943E0,2.561000061E2,4.239675792E-1,3.790092468E0,2.500000000E0,3.600000000E1
9.466755413E1,6.499060053E1,2.548306327E1,7.242242593E0,2.471179199E1,1.500000000E0,2.592999878E2,4.253191179E-1,3.790092468E0,2.500000000E0,2.200000000E1
9.566712460E1,6.499059763E1,2.548303535E1,7.249745766E0,2.471929932E1,1.460000038E0,2.608999939E2,4.266954047E-1,3.790092468E0,2.500000000E0,2.200000000E1
9.666706793E1,6.499059701E1,2.548300611E1,7.329089317E0,2.479864502E1,1.440000057E0,2.662999878E2,4.281231151E-1,3.790092468E0,2.500000000E0,2.100000000E1
9.766698387E1,6.499059735E1,2.548297575E1,7.510972741E0,2.498052979E1,1.529999971E0,2.717000122E2,4.294914777E-1,3.790092468E0,2.500000000E0,1.900000000E1
9.866695616E1,6.499059841E1,2.548294675E1,7.724656209E0,2.519421387E1,1.440000057E0,2.772000122E2,4.309249501E-1,3.790092468E0,2.500000000E0,1.900000000E1
9.966784746E1,6.499060060E1,2.548291670E1,7.771775704E0,2.524133301E1,1.450000048E0,2.781000061E2,4.323522203E-1,3.790092468E0,2.500000000E0,2.000000000E1
1.006669463E2,6.499060095E1,2.548288635E1,7.916305622E0,2.538586426E1,1.350000024E0,2.761000061E2,4.336838689E-1,3.790092468E0,2.500000000E0,2.200000000E1
1.016671358E2,6.499060122E1,2.548285803E1,8.100630500E0,2.557019043E1,1.340000033E0,2.762000122E2,4.349460354E-1,3.790092468E0,2.500000000E0,2.200000000E1
1.026673132E2,6.499060317E1,2.548283158E1,8.299361301E0,2.576892090E1,1.330000043E0,2.792000122E2,4.362999964E-1,3.790092468E0,2.500000000E0,2.200000000E1
1.036674604E2,6.499060727E1,2.548280446E1,8.224168235E0,2.569372559E1,1.279999971E0,2.852999878E2,4.375735840E-1,3.790092468E0,2.500000000E0,2.200000000E1
1.046677093E2,6.499061012E1,2.548277822E1,7.938097618E0,2.540765381E1,1.240000010E0,2.822000122E2,4.388862214E-1,3.790092468E0,2.500000000E0,2.200000000E1
1.056675550E2,6.499060906E1,2.548275041E1,8.079330496E0,2.554888916E1,1.269999981E0,2.673999939E2,4.402203533E-1,3.790092468E0,2.500000000E0,2.100000000E1
1.066677508E2,6.499060828E1,2.548272209E1,8.128095338E0,2.559765625E1,1.279999971E0,2.670000000E2,4.414518722E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.076677115E2,6.499060854E1,2.548269590E1,8.376629306E0,2.584619141E1,1.240000010E0,2.720000000E2,4.425149064E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.086669004E2,6.499060870E1,2.548267329E1,8.259623828E0,2.572918701E1,1.100000024E0,2.727000122E2,4.435064575E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.096674440E2,6.499060962E1,2.548265231E1,8.465678210E0,2.593524170E1,1.149999976E0,2.742999878E2,4.445951107E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.106676875E2,6.499061145E1,2.548262956E1,8.324565353E0,2.579412842E1,1.149999976E0,2.800000000E2,4.458279203E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.116673280E2,6.499061202E1,2.548260337E1,8.502054680E0,2.597161865E1,1.159999967E0,2.758999939E2,4.470541953E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.126674235E2,6.499061179E1,2.548257729E1,8.454018386E0,2.592358398E1,1.279999971E0,2.692999878E2,4.482788091E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.136678321E2,6.499061416E1,2.548255185E1,8.670205677E0,2.613977051E1,1.250000000E0,2.788999939E2,4.495224994E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.146674508E2,6.499061690E1,2.548252620E1,8.261576398E0,2.573114014E1,1.289999962E0,2.767999878E2,4.507695776E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.156672518E2,6.499061852E1,2.548249995E1,7.959330347E0,2.542889404E1,1.320000052E0,2.707000122E2,4.521649360E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.166675046E2,6.499062250E1,2.548247180E1,7.899823151E0,2.536938477E1,1.419999957E0,2.767999878E2,4.535500947E-1,3.790092468E0,2.500000000E0,3.700000000E1
1.176675350E2,6.499062495E1,2.548244291E1,7.887982983E0,2.535754395E1,1.440000057E0,2.772000122E2,4.548503463E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.186676683E2,6.499062688E1,2.548241563E1,7.411603857E0,2.488116455E1,1.269999981E0,2.812000122E2,4.561642998E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.196674130E2,6.499062679E1,2.548238768E1,7.169536825E0,2.463909912E1,1.340000033E0,2.702000122E2,4.574603515E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.206671909E2,6.499062679E1,2.548236011E1,7.479899096E0,2.494946289E1,1.320000052E0,2.698999939E2,4.587314925E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.216669755E2,6.499062831E1,2.548233331E1,7.747049897E0,2.521661377E1,1.289999962E0,2.780000000E2,4.601279128E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.226676933E2,6.499062871E1,2.548230362E1,7.949685364E0,2.541925049E1,1.220000029E0,2.752000122E2,4.614902175E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.236672490E2,6.499063155E1,2.548227543E1,7.953775763E0,2.542333984E1,1.279999971E0,2.792000122E2,4.630538044E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.246673531E2,6.499063259E1,2.548224226E1,8.709756349E0,2.617932129E1,1.360000014E0,2.762000122E2,4.646431760E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.256671288E2,6.499063511E1,2.548220898E1,8.730813954E0,2.620037842E1,1.370000005E0,2.777999878E2,4.660586658E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.266677441E2,6.499064037E1,2.548218156E1,8.763165868E0,2.623272705E1,1.340000033E0,2.945000000E2,4.674592823E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.276675646E2,6.499064281E1,2.548215233E1,9.062238758E0,2.653179932E1,1.370000005E0,2.788999939E2,4.688328522E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.286678072E2,6.499064838E1,2.548212625E1,9.105333214E0,2.657489014E1,1.350000024E0,2.660000000E2,4.701700988E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.296672902E2,6.499064633E1,2.548209822E1,9.090803462E0,2.656036377E1,1.299999952E0,2.782999878E2,4.714589676E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.306671033E2,6.499064565E1,2.548207085E1,9.228862880E0,2.669842529E1,1.320000052E0,2.742000122E2,4.728769660E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.316668812E2,6.499064604E1,2.548204070E1,9.101298117E0,2.657086182E1,1.440000057E0,2.746000061E2,4.742672131E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.326676623E2,6.499064536E1,2.548201117E1,8.941872066E0,2.641143799E1,1.389999986E0,2.677999878E2,4.754115794E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.336673540E2,6.499064519E1,2.548198683E1,8.950415510E0,2.641998291E1,1.159999967E0,2.695000000E2,4.766090207E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.346677407E2,6.499064746E1,2.548196193E1,8.632178911E0,2.610174561E1,1.120000005E0,3.060000000E2,4.779540151E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.356671580E2,6.499064866E1,2.548193346E1,8.346228744E0,2.581579590E1,1.340000033E0,2.841000061E2,4.793084693E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.366677927E2,6.499064914E1,2.548190467E1,8.433690992E0,2.590325928E1,1.320000052E0,2.741000061E2,4.805552069E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.376678030E2,6.499064990E1,2.548187821E1,8.133336239E0,2.560290527E1,1.259999990E0,2.713999939E2,4.816776884E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.386673023E2,6.499064787E1,2.548185482E1,8.129487910E0,2.559906006E1,1.230000019E0,2.637999878E2,4.825442125E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.396677065E2,6.499064801E1,2.548183639E1,8.248932835E0,2.571850586E1,8.799999952E-1,2.797999878E2,4.846710173E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.406673216E2,6.499063460E1,2.548180413E1,8.427141573E0,2.589672852E1,2.220000029E0,2.238999939E2,4.857862488E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.416668730E2,6.499062868E1,2.548178498E1,8.770213775E0,2.623980713E1,1.110000014E0,2.363000031E2,4.871470678E-1,3.790092468E0,2.500000000E0,3.900000000E1
1.426675607E2,6.499063938E1,2.548179903E1,8.657126100E0,2.612670898E1,0.000000000E0,NaN,4.881387808E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.436674134E2,6.499064741E1,2.548180821E1,8.650297946E0,2.611987305E1,0.000000000E0,NaN,4.883848744E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.446673559E2,6.499064945E1,2.548181024E1,8.648835063E0,2.611840820E1,0.000000000E0,NaN,4.884454716E-1,3.790092468E0,2.500000000E0,3.800000000E1
1.456673254E2,6.499064998E1,2.548181054E1,8.645844838E0,2.611541748E1,0.000000000E0,NaN,4.884612154E-1,3.790092468E0,2.500000000E0,3.800000000E1
